question,question_ids,answer,answer_ids,base_loss,search_method,prompt_length,prompted_loss,base_correct,prompt_correct,question_length,best_prompt,best_prompt_ids
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", little,1278,1.8828125,forward,0,0.0,True,True,8,,[-1]
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", a,241,2.375,forward,1,2.09375,False,True,8,>>COMMENT<<,[4]
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", mixed,7697,1.9609375,forward,1,1.9296875,False,True,8,>>QUESTION<<,[6]
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", no,658,3.03125,forward,1,1.0859375,False,True,8, contact,[2072]
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", positive,3508,4.09375,forward,1,2.15625,False,True,8, stress,[4025]
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", critical,4751,3.5625,forward,1,2.25,False,True,8, depression,[9319]
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", luke,51686,3.65625,forward,1,1.8671875,False,True,8, luke,[51686]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",.,25,0.71484375,forward,0,0.0,True,True,8,,[-1]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",",",23,1.65625,forward,1,1.4609375,False,True,8,>>PREFIX<<,[8]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",;,38,4.46875,forward,1,1.25,False,True,8,);,[668]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",?,42,5.15625,forward,1,1.484375,False,True,8, What,[1634]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", or,379,5.53125,forward,1,0.83203125,False,True,8, either,[2335]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", had,618,5.40625,forward,1,1.3203125,False,True,8, Whatever,[16024]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",	,192,9.5,forward,1,1.4609375,False,True,8, ,[36080]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", by,431,3.71875,forward,1,0.7734375,False,True,8, Clickfunnels,[47160]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", was,398,4.90625,forward,1,1.5,False,True,8, Whoever,[55500]
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",),20,6.71875,forward,1,1.4140625,False,True,8,(=,[57805]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", ,204,2.15625,forward,0,0.0,True,True,8,,[-1]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",-,24,2.296875,forward,1,1.8359375,False,True,8,>>TITLE<<,[0]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", is,304,3.4375,forward,1,1.3359375,False,True,8,>>COMMENT<<,[4]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]","
",193,3.390625,forward,1,1.8203125,False,True,8, me,[454]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", sign,1147,6.53125,forward,1,1.96875,False,True,8, sign,[1147]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", sound,2062,8.375,forward,1,1.390625,False,True,8, sound,[2062]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",>>COMMENT<<,4,6.375,forward,1,2.125,False,True,8, shit,[7655]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", faces,8921,9.75,forward,1,2.25,False,True,8, faces,[8921]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", Empire,14569,7.15625,forward,1,2.375,False,True,8, Empire,[14569]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", Revolution,15999,8.5,forward,1,2.296875,False,True,8, Revolution,[15999]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", symbol,5958,5.96875,forward,1,2.375,False,True,8, Font,[20943]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", font,7958,9.0625,forward,1,2.40625,False,True,8,Font,[21666]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", empire,22700,7.8125,forward,1,2.34375,False,True,8, empire,[22700]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", flag,9135,8.9375,forward,1,2.3125,False,True,8,flag,[25373]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", American,2281,4.90625,forward,1,2.5625,False,True,8,[\[,[27365]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", Tamil,28133,8.625,forward,1,1.828125,False,True,8, Tamil,[28133]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", operator,10484,9.6875,forward,1,1.796875,False,True,8,operator,[34087]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",.,25,3.875,forward,1,2.03125,False,True,8,Kitchen,[38480]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", Anglo,42991,5.8125,forward,1,2.28125,False,True,8,Dataset,[54117]
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", Quartet,58011,9.5625,forward,1,1.90625,False,True,8, Quartet,[58011]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",6,33,2.3125,forward,0,0.0,True,True,8,,[-1]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",5,32,2.390625,forward,1,1.5859375,False,True,8,>>TITLE<<,[0]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",4,31,3.203125,forward,1,1.1796875,False,True,8,>>ABSTRACT<<,[1]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",2,29,2.90625,forward,1,3.546875,False,True,8,>>COMMENT<<,[4]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",9,36,3.609375,forward,1,2.59375,False,True,8,>>ANSWER<<,[5]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",),20,6.65625,forward,1,1.4453125,False,True,8,>>PREFIX<<,[8]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",+,22,4.5,forward,1,1.140625,False,True,8,+,[22]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",1,28,2.78125,forward,1,2.3125,False,True,8,\,[71]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",3,30,3.125,forward,1,2.359375,False,True,8,,[191]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",8,35,3.578125,forward,1,2.78125,False,True,8, over,[648]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",$,15,5.6875,forward,1,2.375,False,True,8, Sh,[1077]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",12,928,4.34375,forward,1,2.90625,False,True,8,‘,[1271]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",200,853,5.96875,forward,1,1.2578125,False,True,8, film,[2675]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",64,3306,5.28125,forward,1,2.453125,False,True,8, weight,[2707]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",7,34,3.390625,forward,1,2.921875,False,True,8, worth,[2729]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",201,626,5.6875,forward,1,2.03125,False,True,8, movie,[3756]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",19,660,4.9375,forward,1,3.125,False,True,8, reaching,[10255]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",32,2485,5.9375,forward,1,3.234375,False,True,8, Paper,[10531]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",-,24,5.0625,forward,1,2.265625,False,True,8,(-,[10854]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",_,74,9.3125,forward,1,2.515625,False,True,8,(_,[11841]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",0,27,3.765625,forward,1,2.515625,False,True,8, bearing,[12736]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",57,5831,5.3125,forward,1,1.8671875,False,True,8,Age,[19770]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",=,40,7.4375,forward,1,2.59375,False,True,8,}^,[20644]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",18,1121,4.625,forward,1,2.515625,False,True,8,380,[22644]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",10,696,4.09375,forward,1,3.0,False,True,8,245,[24260]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",50,1223,6.125,forward,1,2.671875,False,True,8, Papers,[26531]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",__,999,12.125,forward,1,2.96875,False,True,8,(__,[27593]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",%,16,9.0,forward,1,2.078125,False,True,8,"(""%",[28923]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",\,71,10.125,forward,1,2.703125,False,True,8,"(""\",[32951]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",20,423,4.8125,forward,1,2.765625,False,True,8,451,[36264]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",45,2617,6.59375,forward,1,3.1875,False,True,8, papier,[39254]
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",25,1395,5.1875,forward,1,2.78125,False,True,8,556,[45840]
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]", ,204,0.17578125,forward,0,0.0,True,True,8,,[-1]
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",201,626,0.60546875,forward,0,0.0,True,True,10,,[-1]
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",200,853,1.359375,forward,1,0.8671875,False,True,10,…,[898]
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",202,905,3.328125,forward,1,0.96484375,False,True,10, coronavirus,[9533]
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",195,5021,5.5,forward,1,1.9140625,False,True,10, Famous,[39964]
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",201,626,0.5703125,forward,0,0.0,True,True,10,,[-1]
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",202,905,2.40625,forward,1,0.8046875,False,True,10,>>COMMENT<<,[4]
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",200,853,1.8515625,forward,1,0.84375,False,True,10,,[187]
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",",",23,2.53125,forward,1,1.046875,False,True,10, Jan,[2641]
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",194,5387,5.34375,forward,1,0.765625,False,True,10, Nazi,[26439]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", the,248,1.3984375,forward,0,0.0,True,True,10,,[-1]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", a,241,1.53125,forward,1,1.5859375,False,True,10,>>ABSTRACT<<,[1]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", vitamin,11965,8.75,forward,1,1.8046875,False,True,10, vitamin,[11965]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", cholesterol,17301,9.0,forward,1,1.78125,False,True,10,esterol,[14853]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", hel,7608,7.5625,forward,1,1.796875,False,True,10, hydrogen,[16777]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", ,204,3.84375,forward,1,1.8359375,False,True,10, households,[17314]
